FIPS,FIPS,Province_State,Lat,Long_,min_distance_top_airport,closest_airport,HHS Region,StringencyIndex1_mean,StringencyIndex1_median,StringencyIndex1_min,StringencyIndex1_max,StringencyIndex1_std,StringencyIndex2_mean,StringencyIndex2_median,StringencyIndex2_min,StringencyIndex2_max,StringencyIndex2_std,StringencyIndex3_mean,StringencyIndex3_median,StringencyIndex3_min,StringencyIndex3_max,StringencyIndex3_std,StringencyIndex4_mean,StringencyIndex4_median,StringencyIndex4_min,StringencyIndex4_max,StringencyIndex4_std,StringencyIndex5_mean,StringencyIndex5_median,StringencyIndex5_min,StringencyIndex5_max,StringencyIndex5_std,StringencyIndex6_mean,StringencyIndex6_median,StringencyIndex6_min,StringencyIndex6_max,StringencyIndex6_std,political_leaning,acp,acp_name,acp_name_with_number,pch_white,pct_black,pct_asian,pct_hispanic,pct_other,education,under_19,over_65,income,total_pop,county_area,hc,pop_density,total_jail_pop,nursing_population,obesity,county_name,log_pop_density,log_crowding,pct_nursing,pct_jail,deathCount_period1,deathRate_period1,deathCount_period2,deathRate_period2,deathCount_period3,deathRate_period3,deathCount_period4,deathRate_period4,deathCount_period5,deathRate_period5,deathCount_period6,deathRate_period6,sv_groupquarterpop,sv_pdisability,sv_singleparent,sv_penglish,sv_pmultiunit,sv_pmobilehome,ses_ppoverty,ses_punemployed,hc_hospitals_per1000,hc_icubeds_per1000,hc_icubeds_per60more1000,hc_icubeds_per65more1000,hc_pnotinsured_acs,hc_primarycare_per1000,como_medicareheartdizprev,hc_medicaid,como_pdiabetes,como_htn_hosp,como_htn_mort,como_cvd_hosp,como_cvd_mort,como_allheartdis_hosp,allheartdis_mort,como_stroke_hosp,como_stroke_mort,como_smoking,como_COPD,como_asthma,como_cancer5yr
1021,1021,Alabama,-86.718813672,32.847853212,159.5595924260404,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,83.3,9.4,0.4,7.8,4.2,82.2,24.2,15.8,45182.0,43930.0,693.98,2.700000000000003,63.30153606732182,170.0,112.9375,39.5,Chilton,4.147909595322084,0.9932517730102844,0.0025708513544274,0.0038697928522649,29.920431739884428,68.10933699040389,90.96058983964916,207.05802376428213,151.76294988010085,345.46539922627096,184.38252741585296,419.7189333390689,249.18259086792656,567.2264759115105,281.34589140108216,640.4413644458962,0.0091736854086045,18.8629352137505,12.691779595248,1.88761752058888,0.730113346267742,32.3292147452262,18.5714285714286,3.87066867539692,0.32258064516129,1.93548387096774,0.620925178515989,0.86617583369424,14.1622142218349,1.7741935483871,0.001017527885272,0.0005872979740496,0.0003824265877532,0.0039471887093102,0.0010493967675847,0.0049374004097427,0.0077760072843159,0.0037423173230138,0.0119963578420213,0.0006601411336216,0.0022763487366264,0.000450717049852,0.0002117004325062,0.0002390166173457,0.0097109037104484
1023,1023,Alabama,-88.2632012743,32.0196107831,160.07013097318082,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,3.0,African American South,3 African American South,56.7,42.8,0.1,0.6,0.1,81.4,20.3,22.1,34884.0,13075.0,913.51,1.4000000000000057,14.312924872196254,27.0,201.625,39.9,Choctaw,2.6611629662674807,0.336472236621217,0.0154206500956022,0.0020650095602294,0.5923470610214885,4.530379051789587,-9.97205836817639,-76.26813283500107,18.76949854078247,143.55257010158678,13.436192599970548,102.76246730379005,24.792806185288136,189.61993258346567,32.25033345650408,246.65647003062392,0.0139961759082217,29.8109825647711,13.1214953271028,0.411157691067398,1.11655773420479,31.5904139433551,22.2446601941748,4.66666666666667,0.714285714285714,0.0,0.0,0.0,11.4407106991116,1.85714285714286,0.0027227533460803,0.0023556405353728,0.0010630975143403,0.010378585086042,0.0067915869980879,0.013529636711281,0.0272122370936902,0.0094990439770554,0.0400229445506692,0.0020497131931166,0.0088413001912045,0.0015143403441682,0.0007112810707456,0.0008030592734225,0.0333613766730401
1025,1025,Alabama,-87.8308098507,31.6766595802,159.52142032447563,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,3.0,African American South,3 African American South,53.0,45.8,0.5,0.2,0.0,81.2,22.1,19.0,36127.0,24387.0,1238.38,1.7999999999999972,19.69266299520341,201.0,764.875,44.2,Clarke,2.980246129580431,0.5877866649021174,0.0313640464181736,0.0082420961987944,34.90394234228657,143.12519925487584,90.00068070314711,369.0518747822492,142.96548945981212,586.2364762365692,160.63074799137954,658.6736703628144,188.416431936382,772.6101280862016,203.12343541081069,832.9168631271197,0.0149259851560257,18.0742500219935,9.9700790767258,0.130304478130565,1.75025508201868,26.5285299427047,25.4058339940742,6.49192936295097,0.952380952380952,0.0,0.0,0.0,10.7643787866213,0.809523809523809,0.0015007996063476,0.0012424652478779,0.0008242096198794,0.006351744782056,0.0038299093779472,0.0083282076516176,0.0121540164841923,0.005470127526961,0.0184483536310329,0.0010005330708984,0.0035920777463402,0.0008119079837618,0.0003813507196457,0.0004305572641161,0.0193586747037355
1027,1027,Alabama,-85.8605470841,33.2690858673,159.25565049783185,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,83.0,14.8,0.1,3.1,0.2,75.5,21.1,19.8,41225.0,13378.0,605.07,0.9000000000000057,22.10983853107905,95.0,3213.630509683124,37.2,Clay,3.0960226918611884,-0.1053605156578199,0.2402175594022368,0.0071012109433398,8.767021005795225,65.53312158615059,57.37360512585076,428.8653395563669,90.63736820616715,677.5106010327938,106.03221093351505,792.5864175027286,110.10640031740942,823.0408156481494,143.17728090632608,1070.244288431201,0.0186873972193152,16.1181570075454,10.8097784568373,0.401322001888574,0.411643634225228,20.9350191120259,18.4432515337423,3.48612007746934,1.0,4.0,1.14711786636077,1.50829562594268,10.2071907373553,2.7,0.0030124084317536,0.0020556136941246,0.0008371953954253,0.0123262072058603,0.0027956346240095,0.0163851098818956,0.0276498729256989,0.0118926595903722,0.0426595903722529,0.0019808641052474,0.006794737628943,0.0014800418597697,0.0006951711765585,0.0007848706832112,0.0347884586634773
1029,1029,Alabama,-85.5187680028,33.6745577167,159.3060329071099,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,94.2,2.6,0.0,2.4,0.8,77.4,23.0,18.8,40188.0,14938.0,560.21,0.9000000000000057,26.66500062476571,67.0,206.9375,35.7,Cleburne,3.283351867482744,-0.1053605156578199,0.0138530927835051,0.0044852055161333,8.127012746152602,54.40495880407418,16.029991013779682,107.31015540085475,36.062819002326,241.41664883067347,42.772925369715445,286.3363594170267,70.74443388084264,473.587052355353,61.0563253652872,408.73159301972953,0.011313428839202,23.8467608867207,6.07754104086622,0.708365800099171,0.382015868351455,30.2967969438731,18.5483320826796,3.86595762640331,0.0,0.0,0.0,0.0,12.7777777777778,2.3125,0.0028651760610523,0.0017405275137233,0.0006962110054893,0.0119360021421877,0.0022292140848841,0.0158187173651091,0.0237180345427768,0.0116012853126255,0.0385660731021555,0.0018007765430445,0.0059177935466595,0.0013254786450662,0.0006225733029856,0.0007029053420805,0.0308006426563127
1031,1031,Alabama,-85.9882069262,31.4026271796,158.0204437463239,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,6.0,Military Posts,6 Military Posts,75.9,17.2,1.3,6.9,1.3,86.2,23.7,16.3,53155.0,51288.0,678.99,1.4000000000000057,75.53572217558433,128.0,660.28125,34.6,Coffee,4.32460568575735,0.336472236621217,0.0128739909920449,0.0024957104975822,23.46042228614288,45.742517325968805,90.70502878764836,176.85429103815383,172.25690456129232,335.86200390206733,192.47913702381308,375.2907834655536,253.2467583190497,493.7739009496367,283.49772198195683,552.7564381179942,0.0117181406956793,18.8910199771566,11.8853908737177,1.3801704427354,0.931219681219681,13.6001386001386,15.0568294324977,3.38434954332264,0.136986301369863,0.958904109589041,0.619798122897114,0.835820895522388,10.092575785079,0.246575342465753,0.0007565122445796,0.0003782561222898,0.000280767430978,0.002733582904383,0.0013336452971455,0.0034413508033068,0.0055354078926844,0.0023241304008734,0.0082884885353299,0.0004270004679457,0.0019536733738886,0.0003860552175947,0.0001813289658399,0.0002047262517547,0.0080330681640929
1033,1033,Alabama,-87.8049852867,34.7004337984,161.63998974995422,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,79.4,15.8,0.5,2.5,1.3,84.4,21.3,19.3,47558.0,54495.0,594.53,0.4000000000000057,91.66063949674532,108.0,206.28125,35.9,Colbert,4.5180930558921775,-0.9162907318741408,0.0037853243416827,0.001981833195706,-19.90764290362759,-36.53113662469509,17.91873686088459,32.88143290372436,71.2568484531953,130.75850711660755,81.5604250872183,149.6658869386518,137.26374275253045,251.88318699427552,149.94918777939216,275.16136852810746,0.0080007340122947,19.7997644287397,9.97752190467453,0.340486798840399,2.21793999848863,9.27605229350865,16.2712303902502,3.1515069482043,0.465116279069767,5.11627906976744,1.52990264255911,2.09483907827081,8.05544246641252,0.348837209302326,0.0007395173869162,0.000444077438297,0.0002477291494632,0.003589320121112,0.0008459491696485,0.0045288558583356,0.0061546930911092,0.0032186439122855,0.0092448848518212,0.0004972933296632,0.0019543077346545,0.0003633360858794,0.0001706578585191,0.0001926782273603,0.0079475181209285
1035,1035,Alabama,-86.9936742092,31.4292715445,158.75203746931672,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,3.0,African American South,3 African American South,50.9,47.7,0.1,0.8,0.0,80.8,21.2,21.6,33177.0,12514.0,850.79,1.0999999999999943,14.70868251860036,36.0,51.5,41.0,Conecuh,2.6884379669449308,0.0953101798043196,0.0041153907623461,0.0028767780086303,7.063572531782221,56.4453614494344,23.031750730673615,184.04787222849305,47.17313480158929,376.9628799871287,64.4061126267116,514.6724678497012,97.90373622875772,782.3536537378752,101.83848637092872,813.7964389557994,0.0035959725107879,24.1449719244513,14.2982072584171,0.0,0.517989640207196,28.7414251714966,22.2276068168969,4.97438928289992,1.05263157894737,0.0,0.0,0.0,14.4678803432513,2.21052631578947,0.003548026210644,0.0027968675083906,0.0018938788556816,0.0180517820041553,0.0149512545948537,0.0244206488732619,0.0256113153268339,0.016357679399073,0.0353763784561291,0.0025571360076714,0.0093974748281924,0.0015822279047466,0.0007431676522295,0.0008390602525171,0.0361195461083586
1037,1037,Alabama,-86.2476592648,32.9362268304,159.29051817162627,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,3.0,African American South,3 African American South,65.7,34.2,0.0,0.5,0.0,79.6,17.0,21.8,38301.0,10855.0,652.44,0.9000000000000057,16.63754521488566,46.0,58.90625,39.7,Coosa,2.8116619013665627,-0.1053605156578199,0.0054266467065868,0.0042376784891754,7.518379969214479,69.2619066717133,18.0291100169568,166.09037325616583,38.95992048495603,358.91221082409976,44.13370306635727,406.57487854774087,60.6468958483422,558.7000999386661,69.69152892471021,642.0223760912962,0.0359281437125748,23.3527610392176,7.92103339020229,0.361457243412917,0.243976822201891,30.7258310460506,13.9590508993494,2.74195296412702,0.0,0.0,0.0,0.0,7.75919732441471,1.3969821557901028,0.0040350069092584,0.0021649009672961,0.0016490096729617,0.0161768770152003,0.0052878857669276,0.0204514048825426,0.0271856287425149,0.014601566098572,0.0428834638415476,0.0024228466144633,0.0081713496084753,0.0018240442192538,0.0008567480423767,0.000967296176877,0.0327130354675264
1039,1039,Alabama,-86.4512425439,31.2484923988,158.23964333624318,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,84.7,12.9,0.4,1.6,0.2,82.9,21.9,20.5,40601.0,37351.0,1033.82,2.0999999999999943,36.129113385308855,217.0,411.84375,36.6,Covington,3.5870990052877003,0.7419373447293746,0.0110263112098738,0.0058097507429519,-3.09582092444596,-8.288455260758639,81.86252305667918,219.17090052924732,114.78274594370916,307.30836107121405,113.66276908663964,304.3098420032653,203.88039264046947,545.8498906065955,249.5581536557309,668.1431652585765,0.0178308479023319,22.2347304006466,10.8142324093817,0.366383595103525,1.31697254984926,21.5845982969271,18.318482479637,4.74308300395257,0.48780487804878,3.17073170731707,1.23703492244743,1.69934640522876,11.1890393084326,0.48780487804878,0.0011244678857326,0.0007549998661347,0.0003453722791893,0.0055286337715188,0.0037589355037348,0.0071350164654226,0.0090599983936173,0.0049476586972236,0.0134614869749136,0.0007898048245026,0.0027174640571872,0.0005301062889882,0.000248989317555,0.0002811169714331,0.0130116998206205
1041,1041,Alabama,-86.3135388959,31.7315001844,158.4830355188869,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,71.7,23.1,1.4,2.0,1.1,78.4,22.5,18.3,39812.0,13865.0,609.58,0.9000000000000057,22.74516880475081,50.0,119.78125,35.9,Crenshaw,3.1243527626145995,-0.1053605156578199,0.0086391092679408,0.0036062026685899,23.99873981200926,173.08863910572853,47.50137292966237,342.5991556412721,73.25523647552336,528.346458532444,80.7160409838962,582.1568047882886,103.22693448394858,744.5144932127557,129.74088523133508,935.7438530929325,0.0116840966462315,22.4415261481079,11.9601990049751,1.16225722587552,0.427098674521355,27.3048600883652,15.7235927091721,3.12443724113092,0.555555555555556,0.0,0.0,0.0,9.95899238429993,3.88888888888889,0.002726289217454,0.0021492967904796,0.0011756220699603,0.0111503786512802,0.0075153263613415,0.0147998557518932,0.0245582401730977,0.0102488279841327,0.0346195456184637,0.0017093400649116,0.0078831590335376,0.0014280562567616,0.0006707536963577,0.0007573025604038,0.0338406058420483
1043,1043,Alabama,-86.8676194614,34.1319410705,160.57701851566878,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,95.2,1.2,0.4,4.3,1.0,81.8,22.6,18.0,42558.0,82313.0,738.43,1.7999999999999972,111.47028154327424,355.0,469.34375,33.4,Cullman,4.713758022129698,0.5877866649021174,0.0057019395478235,0.0043128059966226,-2.3138612220099795,-2.8110519869400696,23.69075510665774,28.781304419299182,199.07646811064905,241.8530099870604,163.12581711602124,198.1774654259002,256.4394244367002,311.5418274594538,293.08864985085125,356.0660525686723,0.0145784991435131,18.5635633672042,8.31760494630654,0.578012258515013,2.54700945500903,22.8805906724742,15.8376123234917,2.88862915344799,0.153846153846154,1.84615384615385,0.595858781468792,0.810646490576235,11.8250128919775,0.261538461538462,0.0005126772198802,0.0002757766087981,0.0002089584877236,0.001903709013157,0.0013217839223451,0.0023981631091079,0.0037041536573809,0.0017992297692952,0.0054268463061727,0.0002575534848687,0.0012160898035547,0.0002405452358679,0.0001129833683622,0.0001275618675057,0.0053940446830998
1045,1045,Alabama,-85.6110368183,31.4318270699,157.77453977625072,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,6.0,Military Posts,6 Military Posts,72.9,19.8,1.3,6.2,1.9,85.8,23.4,16.1,45960.0,49255.0,561.07,1.7000000000000028,87.78762008305559,60.0,218.1875,37.9,Dale,4.474920489367507,0.530628251062172,0.0044297533245355,0.0012181504415795,-29.662105974188727,-60.221512484394935,31.78174552891735,64.52491225036513,86.56060209700074,175.73972611308648,97.38505703037276,197.71608370799467,179.43902305296996,364.30620861429287,222.86037881834437,452.4624481135811,0.0256420667952492,22.9322524609149,10.1767541510445,1.00165131235877,1.20095382614351,18.2094081942337,18.3850879759268,4.4532130777903,0.222222222222222,1.33333333333333,0.562957402889848,0.755762690515178,11.3649097099513,1.37777777777778,0.0008222515480661,0.0004669576692721,0.000292356105979,0.0034433052481981,0.002440361384631,0.0042452542889046,0.006011572429195,0.0030189828443812,0.0086732311440462,0.0005278651913511,0.0017947416505938,0.0004019896457212,0.0001888133184448,0.0002131763272764,0.009221398842757
1047,1047,Alabama,-87.1064763258,32.325973709,159.46419756077785,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,3.0,African American South,3 African American South,28.1,70.5,0.6,1.0,0.1,80.7,24.4,16.8,31602.0,40029.0,980.71,3.0999999999999943,40.81634734019231,187.0,6960.019591339787,40.6,Dallas,3.709082671266037,1.1314021114910988,0.1738744308211493,0.0046716130805166,-6.008389153387551,-15.010090567807218,68.71060832450962,171.65207305830677,167.06283561620864,417.35450702293,206.1025392538553,514.883057917648,270.55253558331214,675.8913177529095,274.1624363729292,684.9095315219696,0.0148892053261385,18.9445159905559,18.6336924583741,0.111844908393694,1.47029897718332,20.4612509834776,31.0884906330913,6.07006369426752,0.32258064516129,5.80645161290323,1.90114068441065,2.68456375838926,11.9877229615839,0.419354838709677,0.0011116940218341,0.0010942067001423,0.0003472482450223,0.0051287816333158,0.0038372180169377,0.0063753778510579,0.00979040195858,0.0045866746608708,0.0148142596617452,0.0008743660845886,0.0027305203727297,0.0004946413849958,0.0002323315596192,0.0002623098253766,0.0127407629468635
1049,1049,Alabama,-85.8041426436,34.4597729557,160.06753484260184,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,85.6,1.4,0.2,14.4,8.3,74.1,24.6,16.3,39233.0,71200.0,777.91,2.9000000000000057,91.52729750228175,235.0,3150.7450268817206,35.3,DeKalb,4.516637261147198,1.0647107369924302,0.0442520368944061,0.0033005617977528,4.754253052061511,6.677321702333583,91.01632448709638,127.83191641446122,219.09902423367487,307.72334864280174,230.28756990228732,323.43759817736986,360.0138500670841,505.63742986950007,422.9782368335135,594.0705573504404,0.0134831460674157,16.5065264684554,11.6906474820144,3.50565355718532,1.05841968088488,23.8637086008518,22.075055187638,2.41478542191717,0.158730158730159,1.9047619047619,0.752256770310933,1.03279111799639,14.523799383899,0.380952380952381,0.0005941011235955,0.0003848314606741,0.0001573033707865,0.0022134831460674,0.0008960674157303,0.0028932584269662,0.0047401685393258,0.0020393258426966,0.0076081460674157,0.0003202247191011,0.0013721910112359,0.0002780898876404,0.000130617977528,0.0001474719101123,0.0055547752808988
1051,1051,Alabama,-86.1491465307,32.5966480504,158.97993721637073,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,1.0,Exurbs,1 Exurbs,74.9,21.4,0.5,2.9,1.0,86.4,22.5,14.5,59347.0,81212.0,621.26,1.4000000000000057,130.72143707948362,342.0,330.375,35.8,Elmore,4.873068624621365,0.336472236621217,0.0040680564448603,0.0042112003152243,50.89779171316117,62.67274751657535,117.32153618942236,144.4633012232458,232.3131717095776,286.0576906240181,243.76402169885048,300.15763889431423,338.660866785583,417.0084061291225,369.4061748116663,454.8664911733073,0.0544747081712062,19.0309243791379,10.7710256322273,0.665568282859982,2.63204328902482,15.0658746029879,12.3391103634443,3.40342643292075,0.344827586206897,0.862068965517241,0.304339886785562,0.424808836023789,8.15799816585877,0.637931034482759,0.0005023888095355,0.0002142540511254,0.0001834704230901,0.0020255627247204,0.0012251883958035,0.0025599665074126,0.003595527754519,0.0018162340540806,0.0053009407476727,0.0003164556962025,0.001259666059203,0.0002438063340393,0.0001145150962911,0.0001292912377481,0.0059818745998128
1053,1053,Alabama,-87.1616198682,31.1261225461,158.65836914852517,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,3.0,African American South,3 African American South,61.9,31.9,0.4,2.2,0.6,81.5,22.3,17.3,35000.0,37328.0,947.38,2.0,39.4012962063797,208.0,1659.6542338709678,38.7,Escambia,3.6737987144018174,0.6931471805599453,0.0444613757466504,0.0055722246035147,18.72133300972356,50.15359250354575,84.53844162235423,226.4746078610004,136.62500389123127,366.0121192971262,172.21985653624685,461.3690970216643,241.82714531918447,647.8438312237048,257.98970785925576,691.1425949937199,0.0758144020574367,20.0703464873037,11.8707179028895,0.488553087541896,1.04248267550467,17.5173244953299,24.0467672977925,6.32066975751309,0.625,4.375,1.5853244253199,2.16182828906733,15.4663655054585,0.78125,0.0011653450492927,0.0007661808829832,0.0004581011573081,0.0050551864552078,0.0079216673810544,0.0069679597085297,0.0089155593656236,0.0048864123446206,0.0122347835405057,0.0007367123874839,0.0027244963566223,0.0005304329189884,0.0002491427346763,0.000281290184312,0.0118061508786969
1055,1055,Alabama,-86.034762324,34.0452544,159.9318026150205,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,80.3,15.7,0.7,3.8,0.7,84.5,21.6,18.3,44023.0,102939.0,534.82,1.2000000000000028,192.47410343667028,945.0,588.0,34.6,Etowah,5.259961617076477,0.182321556793957,0.0057121207705534,0.0091801940955323,-5.749992070763849,-5.585824683321044,166.81945142928188,162.0566077281515,342.16628036946486,332.39712875534525,448.0764709232648,435.2834891763712,624.5466669220589,606.7153041335732,742.3067112722326,721.1131944862809,0.0130174180825537,20.6760557533237,11.0632591484643,1.21878409816153,3.11078503301541,10.9590189707578,17.2589032461393,3.53155616313511,0.25,7.0,2.18178984688511,2.96657307834931,10.4380005090752,0.1625,0.0004128658720212,0.0002506338705446,0.0001311456299361,0.0020915299352043,0.0006916717667744,0.0026355414371618,0.0034418441989916,0.0018515820048766,0.0054702299420044,0.0002885203858595,0.0008995618764511,0.0001923469239063,9.034476728936556e-05,0.000102002156617,0.0046503268926257
1057,1057,Alabama,-87.7388619701,33.7212061505,160.89817202730305,MIA,4.0,46.936,60.65,0.0,79.63,33.04828175144192,47.53137254901961,48.15,43.52,56.48,3.592967740275792,44.493,43.52,43.52,46.3,1.3315351600137897,35.76862745098039,34.26,30.56,46.3,5.801225489727374,27.253695652173917,28.7,25.0,30.56,2.210512206265063,39.38035714285714,45.37,23.15,52.78,11.219529219505423,,4.0,Evangelical Hubs,4 Evangelical Hubs,85.0,11.9,0.7,1.7,0.0,82.4,21.5,20.5,37458.0,16585.0,627.66,1.0999999999999943,26.42354140776854,64.0,3512.319489247312,31.5,Fayette,3.2742553327974284,0.0953101798043196,0.2117768760474713,0.0038589086523967,-8.63782976121672,-52.08218125545204,16.475917947622005,99.34228488165212,85.48009506604427,515.4060600907102,99.61862516398926,600.6549602893534,127.78492410943949,770.4849207684022,147.29234626262743,888.1057959760473,0.0197769068435333,27.2121604139715,8.83834748812437,0.0,2.07792207792208,22.2668240850059,20.0479970463356,3.58016455414721,1.25,7.5,2.59235255994815,3.5377358490566,8.82514494964907,0.5625,0.0025504974374434,0.0016159179981911,0.0012662044015676,0.0121736508893578,0.0071630991860114,0.0152969550798914,0.0188182092252034,0.0107687669580946,0.028296653602653,0.0020862224902019,0.0061018993066023,0.0011938498643352,0.0005607476635514,0.0006331022007838,0.0269098583056979
